a1 °¡°¢ß¹ëçï¹
lin2 ÁÕÁÖÁ×ÁØÁÙÁÚÁÛÁÜßøá×åàê¥î¬ôÔ÷ë
lin3 ÁÝâÞãÁéÝ
lin4 ÁÜÁÞÁßÝþì¢õï
ling2 ÀâÁáÁâÁãÁäÁåÁæÁçÁèÁéÁêÁîÛ¹Üßàòãöç±èÚèùê²ñöòÈôáöì
ling3 ÁëÁìÁî
ling4 ÁíÁîßÊ
liu1 ÁïìÖ
liu2 ÁðÁñÁòÁóÁôÁõÁöÁ÷ä¯åÞæòì¼ïÖöÌ
liu3 Áøç¸ï³
liu4 ÁïÁóÁùÂµÂ½åÞïÖðÒ
lo5 ¿©
long1 Â¡
long2 ÁúÁûÁüÁýÁþÂ¡Ü×ãñççèÐëÊíÃñª
long3 ÁýÂ¢Â£Â¤Ûâ
long4 Åª
lou1 Â§
lou2 Â¥Â¦ÙÍÝäà¶ñïò÷÷Ã
lou3 Â§Â¨áÐ
lou4 Â©ÂªÂ¶ïÎðü
lou5 à¶
lu1 ß£àà
lu2 Â«Â¬Â­Â®Â¯ÛäãòèÓéñëÍðµôµöÔãÌéµÂ¿
lu3 ÂÀÂÁÂÂÂÃÂÄÂÅÂÆÙÍÞÛëöïùñÚÂ°Â±Â²Â³éÖïå
lu4 ÁùÂ´ÂµÂ¶Â·Â¸Â¹ÂºÂ»Â¼Â½Â¾ÂÌäËäõåÖè´éûê¤ðØóüÂÇÂÈÂÉÂÊÂËÂÌ
lu5 ëª
luan2 ÂÍÂÎÂÏÂÐÙõæ®èïð½öÇ
luan3 ÂÑ
luan4 ÂÒ
lue3 ÂÓ
lue4 ÂÓÂÔï²
lun1 ÂÕ
lun2 ÂÕÂÖÂ×ÂØÂÙÂÚÂÛàð
lun4 ÂÛ
luo1 ÞÛ
luo2 ÂÜÂÝÂÞÂßÂàÂáÂââ¤é¡ëáïÝ
luo3 ÂãÙÀÙùñ§
luo4 ÀÓÂäÂåÂæÂçÜýÞûãøäðçóíÑõÈöÃ
m2 ß¼
ma1 ÂèÂéÂìÄ¦Ä¨
ma2 ÂéÂðó¡
ma3 ÂêÂëÂìÂíÂðáï
ma4 ÂìÂîßéè¿
ma5 ÂïÂðÃ´
mai2 Âñö²
mai3 ÂòÝ¤
mai4 ÂóÂôÂõÂöÛ½
man1 ò©
man2 ÂñÂ÷ÂøÂùÂûÃ¡÷©÷´
man3 Âúòý
man4 ÂûÂüÂýÂþÃ¡Ü¬á£çÏì×ïÜ
mang2 Ã¢Ã£Ã¤Ã¥Ã¦ÚøíË
mang3 Ã§äÝòþ
mao1 Ã¨
mao2 Ã¨Ã©ÃªÃ«Ã¬Üâêóì¸òúó±÷Ö
mao3 Ã­Ã®á¹ã÷êÄ
mao4 Ã¯Ã°Ã±Ã²Ã³Ùóè£ë£í®î¦
me5 Ã´÷á
mei2 ÃµÃ¶Ã·Ã¸Ã¹ÃºÃ»Ã¼Ã½ÃÓÝ®áÒâ­äØé¹ïÑðÌ
mei3 Ã¾Ã¿ÃÀä¼
mei4 ÃÁÃÂÃÃÃÄÃÕñÇ÷È
men1 ÃÆ
men2 ÃÅÞÑîÍ
men4 ÃÆìËí¯
men5 ÃÇ
meng1 ÃÉ
meng2 Ã¥ÃÈÃÉÃÊÃËÝùÞ«ëüíæòµô¿
meng3 ÃÉÃÌÃÍÛÂãÂòìó·ô»
meng4 ÃÎÃÏ
mi1 ÃÐßä
mi2 ÃÐÃÑÃÒÃÓÃÔÃÕÃÖÞÂâ¨ìò÷ã÷ç
mi3 ÃÒÃ×ØÂåôëßôÍ
mi4 ÃØÃÙÃÚÃÛÃÜÃÝÚ×à×ãèåµôé
mian2 ÃÞÃßÃà
mian3 ÃáÃâÃãÃäÃåãæäÅäÏëïííö¼
mian4 Ãæíí
miao1 ß÷
miao2 ÃçÃèÃéðÅ
miao3 ÃêÃëÃìåãç¿èÂíµíð
miao4 ÃíÃîçÑ
mie1 Ø¿ßã
mie4 ÃïÃðóºóú
min2 ÃñÜåáºçÅçäçë
min3 ÃòÃóÃôÃõÃöãÉãýíªö¼÷ª
ming2 Ã÷ÃøÃùÃúÃûÚ¤ÜøäéêÔî¨
ming3 õ¤
ming4 Ãü
miu4 ÃýçÑ
mo1 Ãþ
mo2 Ä¡Ä¢Ä£Ä¤Ä¥Ä¦Ä§ÎÞÚÓâÉæÆæÖ÷á
mo3 Ä¨
mo4 ºÙÂöÃ°Ã»Ä¥Ä¨Ä©ÄªÄ«Ä¬Ä­Ä®Ä¯Ä°ÍòÜÔÝëéâïÒï÷ñ¢ñòõöõø
mou1 ßè
mou2 Ä±Ä²Ù°çÑíøòÖöÊ
mou3 Ä³
mu2 Ä£ë¤
mu3 ÀÑÄ´ÄµÄ¶Ä·Ä¸Ûé
mu4 Ä²Ä¹ÄºÄ»Ä¼Ä½Ä¾Ä¿ÄÀÄÁÄÂØïÜÙãåîâ
n2 àÅ
n3 àÅ
n4 àÅ
na1 ÄÇÄÏ
na2 ÄÃïÕ
na3 ÄÄ
na4 ÄÅÄÆÄÇÄÈÄÉÞàëÇñÄ
na5 ÄÄ
nai3 ÄÊÄËÄÌÜµ
nai4 ÄÍÄÎØ¾Ù¦ÝÁèÍ
nan1 àîàï
nan2 ÄÏÄÐÄÑà«éª
nan3 ëîòïôö
nan4 ÄÑ
nang1 ÄÒàì
nang2 ÄÒâÎ
nang3 ß­âÎêÙ
nao1 Ø«
nao2 ÄÓßÎâ®íÐîóòÍ
nao3 ÄÔÄÕÛñè§
nao4 ÄÖÄ×
ne2 ÄÄ
ne4 Ú«
ne5 ÄØ
nei3 ÄÄÄÙ
nei4 ÄÇÄÚ
nen4 ÄÛí¥
neng2 ÄÜ
ng2 ßíàÅ
ng3 àÅ
ng4 àÅ
ni1 ÄÝ
ni2 ÄØÄÞÄßÄàÄáÛèâ¥âõîêöò
ni3 ÄâÄãì»
ni4 ÄàÄäÄåÄæÄçÙ£êÇíþ
nian1 ÄèÄé
nian2 ÄêÕ³ð¤öÓöó
nian3 ÄëÄìÄíéý
nian4 ÄîØ¥Ûþ
niang2 Äï
niang4 Äð
niao3 ÄñÜàæÕôÁ
niao4 ÄçÄòëå
nie1 Äó
nie4 ÄôÄõÄöÄ÷ÄøÄùØ¿ÚíÞÁà¿ò¨ô«õæ
nin2 Äú
ning2 ÄûÄüÄýÄþÅ¡ßÌå¸ñ÷
ning3 Å¡
ning4 ÄþÅ¡Å¢Øú
niu1 æ¤
niu2 Å£
niu3 Å¤Å¥Å¦áðâî
niu4 ÞÖ
nong2 Å§Å¨Å©Ù¯ßæ
nong4 Åª
nou4 ññ
nu2 Å«æÛæå
nu3 Å¬åóæÀ
nu3 Å­Å®îÏ
nu4 í¤ô¬
nu4 Å¯
nuan3 Å°
nue4 Å±
nuo2 ÄÈÅ²ÙÐ
nuo4 Å³Å´ÅµÞùßöï»
o1 à¸àÞ
o2 Å¶
o4 Å¶
ou1 Å·Å¸Å¹Å½ÇøÚ©ê±
ou3 ÅºÅ»Å¼ñî
ou4 Å½âæ
pa1 Å¾Å¿ÅÉÝâ
pa2 °Ç°ÒÅÀÅÃèËîÙóá
pa4 ÅÁÅÂ
pai1 ÅÄ
pai2 ÅÅÅÆÅÇÙ½
pai3 ÅÅÆÈ
pai4 ÅÈÅÉÝåßß
pan1 ·¬ÅÊÅË
pan2 ÅÌÅÍÅÖãÝó´õç
pan4 ÅÎÅÏÅÐÅÑÞÕãúñÈñá
pang1 °òÅÒäè
pang2 °ò°õÅÓÅÔáÝåÌó¦
pang3 ÅÕ
pang4 ÅÖ
pao1 Å×ÅÝëã
pao2 ÅØÅÙÅÚÅÛÅÜÞËáóâÒ
pao3 ÅÜ
pao4 ÅÚÅÝðå
pei1 ÅÞÅßõ¬
pei2 ÅàÅáÅâÅãïÂ
pei4 ÅäÅåÅæàÎàúì·ö¬
pen1 Åç
pen2 ÅèäÔ
pen4 Åç
peng1 ÅéÅêÅëÅìàØâñ
peng2 ÅìÅíÅîÅïÅðÅñÅòÅóÅôÜ¡ó²
peng3 Åõ
peng4 Åö
pi1 »µÅ÷ÅøÅùÅúÅûÅüØ§Úüàèç¢îë
pi2 ÅýÅþÆ¡Æ¢Æ£Æ¤ÚéÚðÛ¯ÛýÜ±ÜÅèÁî¼ñÔò·òçõù
pi3 ·ñÅüÆ¥Æ¦ØòÛÜß¨ßÁâÏñ±ñâ
pi4 ±ÙÆ§Æ¨Æ©ÛýäÄæÇê¶î¢
pian1 ±âÆªÆ«Æ¬êúôæ
pian2 ±ãæéçÂëÝõä
pian3 ÚÒ
pian4 Æ¬Æ­
piao1 Æ®Æ¯ØâçÎóª
piao2 Æ°ÆÓæÎ
piao3 Æ¯Ý³çÎéèî©
piao4 Æ¯Æ±àÑæô
pie1 Æ²Æ³ë­
pie3 Æ²ÜÖ
pin1 Æ´ÞÕæ°
pin2 ÆµÆ¶æÉò­
pin3 Æ·é¯
pin4 Æ¸êò
ping1 Æ¹Ù·æ³
ping2 ÆºÆ»Æ¼Æ½Æ¾Æ¿ÆÀÆÁèÒöÒ
po1 ²´ÆÂÆÃÆÄÆÓÚéãøê·îÇ
po2 ·±ÆÅÛ¶ð«
po3 ØÏîÞóÍ
po4 ÆÆÆÇÆÈÆÉÆÓçê
pou1 ÆÊ
pou2 ÙöÞå
pou3 Þå
pu1 ÆËÆÌÆÍàÛ
pu2 ¸¬ÆÍÆÎÆÏÆÐÆÑÙéå§è±ïä
pu3 ÆÒÆÓÆÔÆÕÆÖÆ×äßë«ïèõë
pu4 ±¤±©ÆÌÆØÆÙ
qi1 ¼©ÆÚÆÛÆÜÆÝÆÞÆßÆàÆáÆâÆãÝÂàÒèçì¥õè
qi2 ÆäÆåÆæÆçÆèÆéÆêÆëÆìÆíÆîÆïØÁÙ¹ÛßÜÎÝ½Þ­áªä¿æëç÷çùêÈì÷ñýòÓòàôë÷¢÷è
qi3 »üÆðÆñÆòÆóÆôÜ»á¨ç²è½ôì
qi4 ÆÞÆõÆöÆ÷ÆøÆùÆúÆûÆüÆýØ½ÝÝãàéÊí¬íÓ
qi5 Üù
qia1 ÆþÝÖñÊ
qia3 ¿¨
qia4 Ç¡Ç¢÷Ä
qian1 Ç£Ç¤Ç¥Ç¦Ç§Ç¨Ç©ÇªÇ«ÙÝÚäÜ·á©ã¥å¹åºå½í©
qian2 Ç¬Ç­Ç®Ç¯Ç°Ç±Ý¡ÞçêùîÔò¯óé
qian3 Ç²Ç³Ç´ç×ëÉ
qian4 ÇµÇ¶Ç·Ç¸ÏËÙ»ÜÍÜçã»èý
qiang1 Ç¹ÇºÇ»Ç¼ÇÀãÞê¨ïºïÏïêòÞõÄ
qiang2 Ç½Ç¾Ç¿æÍéÉ
qiang3 ÇÀïêñßôÇ
qiang4 Çºê¨ìÁõÄ
qiao1 ÇÁÇÂÇÃÇÄÈ¸ØäçØíÍõÎ
qiao2 ÇÅÇÆÇÇÇÈÇÌÚÛÜñá½ã¾éÔ÷³
qiao3 ÇÄÇÉÈ¸ã¸
qiao4 ¿ÇÇÊÇËÇÌÇÍÇÎÇÏÚ½
qie1 ÇÐ
qie2 ÇÑ
qie3 ÇÒ
qie4 ÇÐÇÓÇÔÛ§ã«ã»æªêüïÆóæôò
qin1 ÇÕÇÖÇ×ôÀ
qin2 ÇØÇÙÇÚÇÛÇÜÇÝÜËàºàßâÛäÚéÕñæñûòû
qin3 ÇÞï·
qin4 ÇßÞìßÄ
qing1 ÇàÇáÇâÇãÇäÇåàõòßöë
qing2 ÇæÇçÇèÇééÑ÷ô
qing3 ÇêÇëÜÜôìö¥
qing4 Ç×ÇìíàóÀóä
qiong2 ÇíÇîÚöÜäñ·òËóÌõ¼öÆ
qiu1 ¹êÇïÇðÇñäÐé±òÇöú
qiu2 ³ðÇòÇóÇôÇõÇöÙ´ÛÏáìåÏåÙêäò°òøôÃ÷ü
qiu3 ôÜ
qu1 Ç÷ÇøÇùÇúÇûÇüÇýÚ°á«êïìîòÐôð÷ñ
qu2 ÇþÛ¾Þ¡Þ¾áéè³ë¬ëÔíáð¶ñ³ó½öÄ
qu3 ÇúÈ¡È¢È£ÜÄ
qu4 È¤È¥ãÖêï
qu5 Ðç
quan1 È¦ãª
quan2 È§È¨È©ÈªÈ«È¬È­Ú¹ÜõéúîýòéóÜ÷Ü
quan3 È®ç¹î°
quan4 È¯È°
que1 È±È²ãÚ
que2 È³
que4 È´ÈµÈ¶È·È¸ã×ãÚí¨
qun1 åÒ
qun2 È¹Èº÷å
ran2 È»È¼òÅ÷×
ran3 È½È¾ÜÛ
rang1 ÈÂ
rang2 È¿ìüð¦
rang3 ÈÀÈÁÈÂ
rang4 ÈÃ
rao2 ÈÄÜéæ¬èã
rao3 ÈÅæ¬
rao5 ÈÆ
re3 ÈÇÈôßö
re4 ÈÈ
ren2 ÈÉÈÊÈËÈÎ
ren3 ÈÌÜóïþ
ren4 ÈÍÈÎÈÏÈÐÈÑÈÒØðÝØâ¿éíñÅ
reng1 ÈÓ
reng2 ÈÔ
ri4 ÈÕ
rong2 ÈÖÈ×ÈØÈÙÈÚÈÛÈÜÈÝÈÞáÉáõéÅëÀòî
rong3 Èß
rou2 ÈàÈáôÛõå÷·
rou4 Èâ
ru2 ÈãÈäÈåÈæÈçÞ¸àéå¦ï¨ñàò¬
ru3 ÈèÈéÈê
ru4 ÈëÈìÝêä²äáçÈ
ruan3 ÈíÈîëÃ
rui2 Þ¨
rui3 Èï
rui4 ÈðÈñÜÇèÄî£ò¸
run4 ÈòÈó
ruo4 ÈôÈõÙ¼óè
sa1 ÈöË¼Øíêý
sa3 ÈöÈ÷
sa4 ÈøØ¦ëÛìª
sai1 ÈùÈúÈûË¼àç
sai4 ÈûÈü
san1 ÈýÈþë§
san3 É¡É¢âÌôÖ
san4 É¢
sang1 É£É¥
sang3 É¤Þúíßòª
sang4 É¥
sao1 É¦É§çÒçØëýöþ
sao3 É¨É©
sao4 É¨ÉÒÜ£ëýðþ
se4 ÈûÉªÉ«É¬ØÄï¤ð£
sen1 É­
seng1 É®
sha1 É¯É°É±É²É³É´É·É¼êýï¡ððôÄöè
sha2 É¶
sha3 Éµ
sha4 É³É·ÏÃßþàÄì¦ö®
shai1 É¸õ§
shai3 É«
shai4 É¹
shan1 ÉºÉ»É¼É½É¾É¿ÉÀÉÈÕ¤ÛïÜÏäúæ©ëþîÌô®õÇ
shan3 ²ôÉÁÉÂ
shan4 µ¥µ§É»ÉÃÉÄÉÅÉÆÉÇÉÈÉÉØßÚ¨Û·æÓæóìøîÌðÞóµ÷­
shang1 ÉÊÉËÉÌÌÀéäìØõü
shang3 ÉÍÉÎÉÏÛð
shang4 ÉÏÉÐç´
shang5 ÉÑ
shao1 ÇÊÉÒÉÓÉÔÉÕòÙóâô¹
shao2 ÉÖÉ×ÉØÜæè¼
shao3 ÉÙ
shao4 ÉÔÉÙÉÚÉÛÉÜÕÙÛ¿äû
she1 ÉÝÉÞâ¦î´
she2 ÉßÉàÕÛÙÜÞé
she3 Éá
she4 ÉáÉâÉãÉäÉåÉæÉçÉèØÇäÜì¨÷ê
shei2 Ë­
shen1 ²ÎÉéÉêÉëÉìÉíÉîÉïÉðÚ·Ý·ôÖ
shen2 ÉñÉõÊ²
shen3 ÉòÉóÉôÚÅßÓäÉïò
shen4 ÉõÉöÉ÷ÉøÝØé©ëÏò×
sheng1 ÉùÉúÉûÉüÉýÊ¤óÏ
sheng2 ÉþäÅ
sheng3 Ê¡íò
sheng4 ³ËÊ¢Ê£Ê¤Ê¥áÓêÉ
shi1 Ê¦Ê§Ê¨Ê©ÊªÊ«Ê¬Ê­ÐêÝéõ§öõ
shi2 Ê®Ê¯Ê°Ê±Ê²Ê³Ê´ÊµÊ¶ÛõÝªìÂöå
shi3 Ê·Ê¸Ê¹ÊºÊ»Ê¼õ¹
shi4 Ê½Ê¾Ê¿ÊÀÊÁÊÂÊÃÊÄÊÅÊÆÊÇÊÈÊÉÊÊÊËÊÌÊÍÊÎÊÏÊÐÊÑÊÒÊÓÊÔËÆÖÅÚÖÝªß±éøêÛîæó§óÂóß
shi5 ³×Ö³
shou1 ÊÕ
shou2 Êì
shou3 ÊÖÊ×ÊØô¼
shou4 ÊÙÊÚÊÛÊÜÊÝÊÞá÷ç·
shu1 ÊßÊàÊáÊâÊãÊäÊåÊæÊçÊèÊéÙ¿ÝÄÞóæ­ç£ë¨ì¯
shu2 ÊêÊëÊìÛÓïø
shu3 ÊíÊîÊïÊðÊñÊòÊóÊôÊý
shu4 ÊõÊöÊ÷ÊøÊùÊúÊûÊüÊýÊþË¡Óáãðäøëò
shua1 Ë¢à§
shua3 Ë£
shua4 Ë¢
shuai1 Ë¤
shuai3 Ë¦
shuai4 ÂÊË§ó°
shuan1 Ë¨Ë©ãÅ
shuan4 äÌ
shuang1 ËªË«ãñæ×
shuang3 Ë¬
shui2 Ë­
shui3 Ë®
shui4 Ë¯Ë°Ëµ
shun3 Ë±
shun4 Ë²Ë³Ë´
shuo1 Ëµ
shuo4 ÊýË¶Ë·Ë¸ÝôÞ÷åùéÃîå
si1 Ë¹ËºË»Ë½Ë¾Ë¿ØËÛÌßÐäùçÁïÈð¸òÏ
si3 ËÀ
si4 Ê³ËÁËÂËÃËÄËÅËÆËÇËÈÙ¹Ùîãáãôæ¦æáìëñêóÓ
song1 ËÉÚ¡Ý¿áÂáÔâìäÁ
song3 ËÊËËã¤ñµ
song4 ËÌËÍËÎËÏËÐ
sou1 ËÑËÒà²âÈäÑì¬ïËòô
sou3 ËÓÛÅÞ´àÕî¤
sou4 ËÓËÔ
su1 ËÕËÖöÕ
su2 Ë×
su4 ËØËÙËÚËÛËÜËÝËÞËßËàËõÙíÚÕÝøà¼ãºä³óùö¢
suan1 Ëáâ¡
suan4 ËâËã
sui1 ÄòËäÝ´å¡íõî¡
sui2 ËåËæËçËì
sui3 Ëè
sui4 ËéËêËëËìËíËîÚÇåäìÝ
sun1 ËïÝ¥áøâ¸
sun3 ËðËñé¾öÀ
suo1 É¯ËòËóËôËõàÂàÊæ¶èøêýíüôÈ
suo3 ËöË÷ËøËùßï
ta1 ËúËûËüËýÌ¤äâåÝîèõÁ
ta3 ËþÌ¡÷£
ta4 Ì¢Ì£Ì¤ÍØàªãËäðé½í³
tai1 Ì¥Ì¦Ì¨
tai2 Ì¦Ì§Ì¨Û¢Þ·ææìÆõÌöØ
tai4 Ì©ÌªÌ«Ì¬Ì­ëÄîÑ
tan1 Ì®Ì¯Ì°Ì±Ì²
tan2 µ¯Ì³Ì´ÌµÌ¶Ì·Ì¸Û°å£ê¼ïÄïâñû
tan3 Ì¹ÌºÌ»ìþîã
tan4 Ì¼Ì½Ì¾Ì¿
tang1 ÌÀÌËï¦ïÛñíôÊ
tang2 ÌÁÌÂÌÃÌÄÌÅÌÆÌÇâ¼äçè©éÌïÛó¥ó«õ±
tang3 ³¨ÌÉÌÊØöÙÎàûñí
tang4 ÌËÌÌ
tao1 ÌÍÌÎÌÏÌÐß¶èºìâ÷Ò
tao2 ÌÑÌÒÌÓÌÔÌÕØ»ßûä¬
tao3 ÌÖ
tao4 Ì×
te4 ÌØß¯ìýí«ï«
teng2 ÌÙÌÚÌÛÌÜëø
ti1 ÌÝÌÞÌßÌàÌå
ti2 ÌáÌâÌãÌäÜèç°ç¾ðÃõ®
ti3 Ìå
ti4 ÌæÌçÌèÌéÌêÌëÙÃã©åÑç°ñÓ
tian1 ÌìÌí
tian2 µèÌîÌïÌðÌñãÙî±îä
tian3 ÌòÌóãÃéå
tian4 ÞÝ
tiao1 ÌôÙ¬ìö
tiao2 µ÷ÌõÌöÜæòèóÔö¶öæ÷Ø
tiao3 Ìôñ»
tiao4 Ì÷ÌøôÐ
tie1 ÌùÌûÝÆ
tie3 ÌúÌû
tie4 Ìû÷Ñ
ting1 ÌüÌýÌþÍ¡
ting2 Í¢Í£Í¤Í¥ÜðÝãæÃòÑöª
ting3 Í¦Í§èèî®îú
ting4 èè
tong1 Í¨àÌ
tong2 ¶±Í©ÍªÍ«Í¬Í­Í®Í¯Ù¡Ù×ÙÚÛíÜíá¼äüíÅ
tong3 ¶±Í°Í±Í²Í³
tong4 Í¨Í¬Í´âú
tou1 Íµ
tou2 Í¶Í·÷»
tou3 î×
tou4 Í¸
tu1 Í¹ÍºÍ»
tu2 Í¼Í½Í¾Í¿ÍÀÝ±ÝËõ©
tu3 ÍÁÍÂîÊ
tu4 ÍÂÍÃÜ¢ÝË
tuan1 ÍÄ
tuan2 ÍÅÞÒ
tuan3 î¶
tuan4 åè
tui1 ÍÆß¯
tui2 ÍÇ
tui3 ÍÈ
tui4 ÍÉÍÊÍËìÕ
tun1 ÍÌêÕ
tun2 ¶ÚÍÍÍÎâ½ëà
tun3 ÙÛ
tun4 ÍÊ
tuo1 ÍÏÍÐÍÑØ±
tuo2 ÍÒÍÓÍÔÍÕÙ¢ÛçãûèÞéÒíÈîèõ¢õÉö¾
tuo3 ÍÖÍ×âÕ
tuo4 ÆÇÍØÍÙèØóê
wa1 ÍÚÍÛÍÜÍÝæ´
wa2 ÍÞ
wa3 ÍßØô
wa4 ÍßÍàëð
wa5 ÍÛ
wai1 Íá
wai3 áË
wai4 Íâ
wan1 ÍãÍäÍåØàòê
wan2 ÍæÍçÍèÍéÍêÜ¹æý
wan3 ÍëÍìÍíÍîÍïÍðÍñÝ¸ÝÒçºçþëäîµ
wan4 ÂûÍòÍó
wang1 ÍôÞÌ
wang2 ÍõÍö
wang3 Í÷ÍøÍùØèã¯éþ÷Í
wang4 ÍõÍúÍûÍüÍý
wei1 ÍþÎ¡Î¢Î£Î¯ÙËÚñÝÚÞ±áËåÔìÐ
wei2 Î¤Î¥Î¦Î§Î¨Î©ÎªÎ«Î¬Û×àøá¡áÍãÇãíä¶
wei3 Î­Î®Î¯Î°Î±Î²Î³ÚÃÚóâ«ä¢æ¸çâè¸ì¿ðôôºöÛ
wei4 ÎªÎ´ÎµÎ¶Î·Î¸Î¹ÎºÎ»Î¼Î½Î¾Î¿ÎÀÒÅâ¬ê¦
wen1 ÎÁÎÂ
wen2 ÎÃÎÄÎÅÎÆãÓö©
wen3 ÎÇÎÈÎÉØØ
wen4 ÎÆÎÊãëè·
weng1 ÎËÎÌ
weng3 Ýî
weng4 ÎÍÞ³
wo1 ÎÎÎÏÎÐÎÑÙÁÝ«à¸
wo3 ÎÒ
wo4 ÎÓÎÔÎÕÎÖá¢ä×ë¿íÒö»
wu1 ¶ñÎ×ÎØÎÙÎÚÎÛÎÜÎÝØ£ÚùÛØì¶
wu2 ÍöÎÞÎßÎàÎáÎâÎãÎæßíä´òÚ÷ù
wu3 ÎäÎåÎæÎçÎèÎéÎêØõâÐâäâèåÃåüêõðÄ
wu4 ¶ñÎëÎìÎíÎîÎïÎðÎñÎòÎóØ£ÚãÜÌå»æÄæðè»ìÉðÍðíöÈ
xi1 À°ÆÜÆáÎôÎõÎöÎ÷ÎøÎùÎúÎûÎüÎýÎþÏ¡Ï¢Ï£Ï¤Ï¥Ï¦Ï§Ï¨Ï©ÏªÏ«Ï¬ÙÒÙâÛ­ÜçÝ¾ÞÉßñä»äÀæÒéØêØì¤ì¨ìäðªñ¶ñÓòáó£ó¬ô¸ôËôÑôâõµõè÷û
xi2 Ï­Ï®Ï¯Ï°Ï±Úôêê
xi3 Ï²Ï³Ï´ÝßÝûáãåïçôìû
xi4 ÏµÏ¶Ï·Ï¸â¾ãÒìùôª
xia1 Ï¹ÏºßÈ
xia2 Ï»Ï¼Ï½Ï¾Ï¿ÏÀÏÁáòåÚè¦èÔíÌ÷ï
xia4 »£ÏÂÏÃÏÄÏÅóÁ
xian1 ÏÆÏÇÏÈÏÉÏÊÏËÝ²åßë¯ììôÌõ£õÑ
xian2 ÏÌÏÍÏÎÏÏÏÐÏÑÏÒÏÓæµðÂðï
xian3 Ï³Ï´ÏÊÏÔÏÕÙþÞºáýìÞò¹óÚõÐ
xian4 ¼ûÏÖÏ×ÏØÏÙÏÚÏÛÏÜÏÝÏÞÏßÜÈá­ö±
xiang1 ÏàÏáÏâÏãÏäÏåÏæÏçÜ¼ÝÙæøç½
xiang2 ½µÏèÏéÏêâÔ
xiang3 ÏëÏìÏíâÃöß÷Ï
xiang4 ÏàÏîÏïÏðÏñÏòÏóó­
xiao1 ÏôÏõÏöÏ÷ÏùÏúÏûÏüÐ¤ßØäìåÐæçç¯èÉèÕòÙóï÷Ì
xiao2 ÏýáÅ
xiao3 ÏþÐ¡óã
xiao4 ÏøÐ¢Ð£Ð¤Ð¥Ð¦Ð§
xie1 Ð¨Ð©ÐªÐ«
xie2 Ð¬Ð­Ð®Ð¯Ð°Ð±Ð²Ð³Ò¶ÙÉÛÄß¢çÓò¡
xie3 Ð´Ñª
xie4 ½âÆüÐµÐ¶Ð·Ð¸Ð¹ÐºÐ»Ð¼ÙôÛÆÞ¯â³âÝäÍå¬åâç¥é¿éÇõó
xin1 Ð½Ð¾Ð¿ÐÀÐÁÐÂÐÃÐÄÜ°Ý·ê¿ì§öÎ
xin2 ïâ
xin4 Ð¾ÐÅÐÆØ¶
xing1 ÐÇÐÈÐÉÐÊÐË
xing2 ÐÌÐÍÐÎÐÏÐÐÚêÜþâ¼íÊ
xing3 Ê¡ÐÑß©
xing4 ÐËÐÒÐÓÐÔÐÕÜôã¬
xiong1 ÐÖÐ×ÐØÐÙÐÚÜº
xiong2 ÐÛÐÜ
xiu1 ÐÝÐÞÐßßÝâÊâÓð¼õ÷÷Û
xiu3 ËÞÐà
xiu4 ³ôËÞÐáÐâÐãÐäÐåá¶äå
xu1 ÐæÐçÐèÐéÐêÐëÓõÛ×çïíìñã
xu2 Ðì
xu3 ÐíÚ¼ä°èòôÚõ¯
xu4 ÐîÐïÐðÐñÐòÐóÐôÐõÐöÐ÷ÐøÛÃäªäÓìã
xu5 Þ£
xuan1 ÐùÐúÐûÙØÚÎÝæÞïêÑìÓ
xuan2 ÐüÐýÐþäöè¯ðç
xuan3 Ñ¡Ñ¢
xuan4 È¯ÐýÑ£Ñ¤ãùäÖé¸ìÅíÛîçïà
xue1 Ï÷Ñ¥Ñ¦
xue2 Ñ§Ñ¨àåí´õ½
xue3 Ñ©÷¨
xue4 ÑªÚÊ
xun1 Ñ«Ñ¬Û÷Þ¹â´êÖñ¿õ¸
xun2 Ñ­Ñ®Ñ¯Ñ°Ñ²Û¨Ü÷Ý¡á¾âþä­ä±öà
xun4 ¿£Ñ¬Ñ±Ñ³Ñ´ÑµÑ¶Ñ·Ñ¸ÙãÞ¦áß
ya1 Ñ¹ÑºÑ»Ñ¼Ñ½Ñ¾ÑÅÑÆÛëèâ
ya2 Ñ¿ÑÀÑÁÑÂÑÃÑÄØóá¬çðíý
ya3 ÑÅÑÆðéñâ
ya4 ÑÇÑÈÔþÛëÞëåÂæ«ë²í¼
ya5 Ñ½
yan1 ÑÉÑÊÑËÑÌÑÍÑàÒóÛ³ÝÎáÃâûãÕäÎæÌëÙëç
yan2 Ç¦ÑÎÑÏÑÐÑÑÑÒÑÓÑÔÑÕÑÖÑ×ÑØÚçÜ¾ãÆåûéÜóÛ
yan3 ÑÙÑÚÑÛÑÜÑÝØÉØßÙ²ÙÈÙðÛ±çüî»÷Ê÷ú
yan4 ÑÊÑÞÑßÑàÑáÑâÑãÑäÑåÑæÑçÑèÑéØÍÚÝäÙêÌìÍõ¦÷Ð
yang1 ÑêÑëÑìÑíãó÷±
yang2 ÑîÑïÑðÑñÑòÑóÑôáàì¾ìÈòÕ
yang3 ÑõÑöÑ÷Ñø
yang4 ÑùÑúâóìÈí¦÷±
yao1 Ã´ÑûÑüÑýÒªÔ¼Ø²ßºçÛ
